City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,San Quintin,30.48,-115.95,71.87,68,71,10.63,MX
1,Rikitea,-23.12,-134.97,69.22,83,70,19.75,PF
2,Atuona,-9.8,-139.03,78.58,79,48,22.68,PF
3,Cherskiy,68.75,161.3,38.35,89,100,10.96,RU
4,Lebu,-37.62,-73.65,50.29,65,0,22.84,CL
5,Ayna,-12.65,-73.92,71.6,26,20,4.7,PE
6,Port Alfred,-33.59,26.89,52.0,68,32,12.06,ZA
7,Arraial Do Cabo,-22.97,-42.03,89.6,55,0,9.17,BR
8,Erzin,36.96,36.2,84.99,86,0,2.62,TR
9,Bambanglipuro,-7.95,110.28,72.99,85,93,7.07,ID
10,Khatanga,71.97,102.5,45.75,84,100,8.01,RU
11,Cape Town,-33.93,18.42,51.8,57,20,4.7,ZA
12,Lincoln,40.8,-96.67,81.0,53,1,16.11,US
13,Tiksi,71.69,128.87,41.67,89,1,7.81,RU
14,Vaini,-21.2,-175.2,75.2,88,20,9.17,TO
15,Lagoa,39.05,-27.98,75.11,93,26,11.97,PT
16,Codrington,-38.27,141.97,45.55,73,58,10.09,AU
17,Yellowknife,62.46,-114.35,51.01,66,20,17.22,CA
18,Kapaa,22.08,-159.32,79.0,74,40,16.11,US
19,Port-Gentil,-0.72,8.78,78.8,78,75,16.78,GA
20,Hermanus,-34.42,19.23,48.0,76,18,11.41,ZA
21,Kresttsy,58.25,32.52,58.91,83,100,8.3,RU
22,Stromness,58.97,-3.3,53.6,71,40,2.24,GB
23,Hobart,-42.88,147.33,44.01,75,40,14.99,AU
24,Estelle,29.85,-90.11,84.0,100,75,5.82,US
25,Airai,-8.93,125.41,56.52,100,22,3.85,TL
26,Broome,42.25,-75.83,71.01,59,75,13.87,US
27,Te Anau,-45.42,167.72,48.0,74,53,10.6,NZ
28,Khasan,42.43,130.64,64.45,87,100,11.81,RU
29,Puerto Ayora,-0.74,-90.35,75.2,60,20,13.87,EC
30,Kudahuvadhoo,2.67,72.89,84.31,65,61,4.68,MV
31,Derzhavinsk,51.1,66.32,72.48,38,45,7.58,KZ
32,Deli Tua,3.51,98.68,74.68,92,100,2.3,ID
33,Carnarvon,-24.87,113.63,62.6,88,0,9.17,AU
34,Berlevag,70.86,29.09,46.4,87,75,6.93,NO
35,Georgetown,5.41,100.34,82.0,94,40,3.36,MY
36,Mahebourg,-20.41,57.7,71.6,83,75,13.87,MU
37,San Patricio,19.22,-104.7,79.09,88,99,1.99,MX
38,Batsfjord,70.63,29.72,46.4,87,75,6.93,NO
39,Kedrovyy,56.17,91.82,55.4,93,40,3.8,RU
40,New Norfolk,-42.78,147.06,44.01,74,91,3.0,AU
41,Ust-Karsk,52.7,118.81,52.77,91,100,3.15,RU
42,Kirillov,59.86,38.38,57.2,100,40,2.53,RU
43,Gueugnon,46.6,4.06,63.0,63,35,8.05,FR
44,Hohoe,7.15,0.47,77.07,76,89,2.95,GH
45,Belmonte,-15.86,-38.88,78.8,74,20,16.11,BR
46,Yershov,51.35,48.28,65.17,52,25,6.08,RU
47,Banda Aceh,5.56,95.32,80.11,79,99,9.66,ID
48,Rantauprapat,2.1,99.83,73.74,95,100,2.28,ID
49,Kirakira,-10.45,161.92,79.83,83,100,13.22,SB
50,Bunbury,-33.33,115.63,42.01,72,0,5.3,AU
51,Sulecin,52.44,15.12,63.0,100,20,5.82,PL
52,Bluff,-46.6,168.33,45.0,72,73,11.01,NZ
53,Albany,42.6,-73.97,71.01,46,22,5.01,US
54,Saskylakh,71.92,114.08,46.87,82,63,3.89,RU
55,Pevek,69.7,170.31,36.28,86,66,3.31,RU
56,Sarkand,45.41,79.92,63.91,35,0,4.72,KZ
57,Mataura,-46.19,168.86,45.0,72,47,11.01,NZ
58,Vao,-22.67,167.48,66.67,65,79,13.62,NC
59,Mogok,22.92,96.5,67.5,100,100,2.06,MM
60,Qaanaaq,77.48,-69.36,34.02,77,0,4.34,GL
61,Honiara,-9.43,159.95,75.2,100,20,2.24,SB
62,Bubaque,11.28,-15.83,80.71,81,90,17.02,GW
63,Hobyo,5.35,48.53,78.19,77,4,25.75,SO
64,Chokurdakh,70.63,147.92,41.38,81,100,7.14,RU
65,Tongzi,28.78,105.09,69.58,92,100,6.87,CN
66,Mount Isa,-20.73,139.5,71.6,35,0,6.93,AU
67,Hamilton,39.18,-84.53,80.01,44,1,6.93,US
68,Ilulissat,69.22,-51.1,46.4,61,5,6.93,GL
69,Sao Filipe,14.9,-24.5,79.32,78,41,9.64,CV
70,Bondoukou,8.03,-2.8,77.72,77,53,3.51,CI
71,Bredasdorp,-34.53,20.04,46.4,75,46,3.36,ZA
72,Hithadhoo,-0.6,73.08,82.24,76,11,12.64,MV
73,Bowen,-20.02,148.23,59.0,87,1,6.93,AU
74,Ushuaia,-54.8,-68.3,28.4,86,75,25.28,AR
75,Waingapu,-9.66,120.26,73.54,85,74,10.58,ID
76,Kodiak,57.79,-152.41,53.6,81,90,3.36,US
77,Gat,31.61,34.76,84.99,85,0,3.85,IL
78,Punta Arenas,-53.15,-70.92,35.6,47,75,21.92,CL
79,Busselton,-33.65,115.33,42.01,72,0,4.74,AU
80,Iracoubo,5.48,-53.2,85.68,69,43,14.67,GF
81,Sayaxche,16.52,-90.17,92.88,51,66,4.05,GT
82,Maldonado,-34.67,-54.92,51.8,53,75,12.75,UY
83,Faanui,-16.48,-151.75,76.51,76,14,23.55,PF
84,Puerto Colombia,10.99,-74.95,86.0,74,75,4.7,CO
85,Sao Sebastiao Do Paraiso,-20.92,-46.99,85.89,24,0,4.16,BR
86,Guhagar,17.48,73.19,78.22,87,100,3.78,IN
87,Nelson Bay,-32.72,152.15,53.01,93,0,4.7,AU
88,Kahului,20.89,-156.47,78.8,65,40,17.22,US
89,Nikolskoye,59.7,30.79,60.8,82,20,4.47,RU
90,Vila Franca Do Campo,37.72,-25.43,77.0,83,40,8.05,PT
91,Tamiahua,21.27,-97.45,88.59,71,100,2.77,MX
92,Sarh,9.14,18.39,82.4,69,20,2.53,TD
93,Bethel,41.37,-73.41,75.99,56,75,9.17,US
94,Castro,-24.79,-50.01,79.99,41,0,5.44,BR
95,Ossora,59.24,163.07,46.11,76,99,9.46,RU
96,Chulman,56.85,124.91,50.09,83,100,4.21,RU
97,Osias,7.6,124.82,70.99,84,100,1.07,PH
98,Butaritari,3.07,172.79,82.49,74,37,11.52,KI
99,Avarua,-21.21,-159.78,73.4,73,21,8.05,CK
100,Klaksvik,62.23,-6.59,51.8,93,95,9.17,FO
101,Santa Cruz,-17.8,-63.17,89.6,43,59,8.05,BO
102,Sambava,-14.27,50.17,72.73,85,39,11.36,MG
103,Takoradi,4.88,-1.76,76.24,81,92,10.54,GH
104,Mazagao,-0.12,-51.29,91.4,63,75,12.75,BR
105,Bahia Honda,22.9,-83.16,85.93,72,60,4.72,CU
106,Adrar,20.5,-10.07,100.13,9,42,12.97,MR
107,North Bend,43.41,-124.22,72.0,55,1,11.41,US
108,Nome,64.5,-165.41,52.0,76,20,10.29,US
109,Sao Miguel Dos Campos,-9.78,-36.09,82.4,61,75,12.75,BR
110,Cabo San Lucas,22.89,-109.91,88.0,83,40,10.29,MX
111,Jilin,43.0,126.0,62.51,92,32,2.98,CN
112,Tazmalt,36.39,4.4,78.8,69,75,4.7,DZ
113,Pitsunda,43.16,40.34,75.2,69,0,2.24,GE
114,Fomboni,-12.28,43.74,76.98,67,0,5.21,KM
115,Prince Rupert,54.32,-130.32,53.6,93,90,9.17,CA
116,Faya,18.39,42.45,80.6,16,80,12.75,SA
117,Barrow,71.29,-156.79,39.2,86,90,10.29,US
118,Saint George,37.1,-113.58,91.99,26,1,6.17,US
119,Kui Buri,12.08,99.85,78.75,87,61,5.32,TH
120,Kharp,66.8,65.81,46.02,78,100,9.17,RU
121,Altay,47.87,88.12,56.14,52,0,3.18,CN
122,Moussoro,13.64,16.49,89.15,51,31,8.95,TD
123,Ahipara,-35.17,173.17,53.19,87,36,5.59,NZ
124,Kupang,-10.17,123.58,75.42,84,39,11.97,ID
125,Kilrush,52.64,-9.48,60.8,59,75,1.12,IE
126,Batemans Bay,-35.72,150.18,46.0,92,81,1.01,AU
127,Praia,14.92,-23.51,84.2,74,75,10.29,CV
128,Rawson,-43.3,-65.1,52.52,50,9,21.12,AR
129,Pell City,33.59,-86.29,89.01,79,20,5.08,US
130,Ndele,8.41,20.65,71.69,96,94,1.7,CF
131,Mackenzie,55.3,-123.17,46.4,87,90,9.17,CA
132,Lasa,46.62,10.7,55.99,87,40,2.24,IT
133,Otradnoye,59.78,30.82,60.8,82,20,4.47,RU
134,Pisco,-13.7,-76.22,64.99,77,100,5.82,PE
135,Nizhnyaya Tavda,57.67,66.17,68.07,72,69,9.91,RU
136,Salta,-24.79,-65.41,51.8,93,90,3.36,AR
137,Terney,45.05,136.61,56.61,76,71,13.42,RU
138,Salalah,17.02,54.09,77.0,94,90,3.36,OM
139,Vila Velha,-20.33,-40.29,80.6,74,20,16.11,BR
140,San Juan,-31.54,-68.54,59.81,33,18,3.09,AR
141,Thompson,55.74,-97.86,53.6,100,90,4.7,CA
142,Savinskiy,62.93,40.14,45.79,96,59,4.74,RU
143,Jamestown,42.1,-79.24,69.01,68,90,8.05,US
144,Coquimbo,-29.95,-71.34,59.0,67,0,12.75,CL
145,Port Lincoln,-34.73,135.87,51.84,63,42,6.31,AU
146,Dikson,73.51,80.55,41.38,96,100,16.6,RU
147,Haines Junction,60.75,-137.51,46.8,75,100,4.14,CA
148,Longyearbyen,78.22,15.64,41.0,75,75,21.92,SJ
149,Ayan,56.45,138.17,51.84,63,100,2.15,RU
150,Tuktoyaktuk,69.45,-133.04,41.0,93,90,16.11,CA
151,Homer,59.64,-151.55,53.01,87,75,5.82,US
152,Batamshinskiy,50.56,58.27,68.0,34,19,6.71,KZ
153,Palmer,42.16,-72.33,73.99,43,40,16.11,US
154,Camopi,3.17,-52.32,93.79,42,20,5.32,GF
155,Nemuro,43.32,145.57,55.62,78,96,16.35,JP
156,Hervey Bay,-25.3,152.85,62.01,77,90,5.82,AU
157,Hilo,19.73,-155.09,73.4,83,1,7.23,US
158,Namatanai,-3.67,152.43,79.02,85,57,7.2,PG
159,Flagstaff,35.2,-111.65,77.0,46,1,9.17,US
160,Northam,51.03,-4.22,62.01,72,32,8.01,GB
161,Marzuq,14.4,46.47,85.39,36,97,3.36,YE
162,Touros,-5.2,-35.46,84.2,54,20,16.11,BR
163,Yaan,7.38,8.57,75.97,92,26,4.29,NG
164,Port Hawkesbury,45.62,-61.35,75.99,88,90,9.17,CA
165,Fortuna,40.6,-124.16,66.0,67,1,4.7,US
166,Kandrian,-6.22,149.55,77.85,88,88,11.07,PG
167,Novaya Igirma,57.13,103.91,50.85,82,15,2.15,RU
168,Raudeberg,61.99,5.14,53.01,73,0,17.13,NO
169,Ribeira Grande,38.52,-28.7,78.8,88,40,12.75,PT
170,Tacuarembo,-31.73,-55.98,54.34,58,70,8.48,UY
171,Severo-Kurilsk,50.68,156.12,49.35,89,29,15.28,RU
172,Sitka,57.05,-135.33,53.6,81,90,13.87,US
173,Quebec,46.81,-71.21,60.01,62,75,8.05,CA
174,Palkonda,18.6,83.75,81.21,85,19,0.25,IN
175,Trairi,-3.28,-39.27,86.36,51,49,18.72,BR
176,Vanavara,60.34,102.28,49.01,90,23,2.82,RU
177,High Level,58.52,-117.14,50.0,66,20,18.34,CA
178,Yar-Sale,66.83,70.83,38.98,90,47,8.39,RU
179,Linares,-35.85,-71.6,54.88,61,0,9.95,CL
180,Vitim,59.45,112.56,51.42,87,73,0.72,RU
181,Aasiaat,68.71,-52.87,41.9,73,0,9.01,GL
182,Maudaha,25.68,80.12,81.66,80,33,8.14,IN
183,Caravelas,-17.71,-39.25,79.56,68,40,9.86,BR
184,Kavieng,-2.57,150.8,82.22,75,90,7.18,PG
185,Nikel,69.41,30.22,48.2,87,75,18.34,RU
186,Fenoarivo,-18.93,47.44,57.2,87,20,5.82,MG
187,Nouadhibou,20.93,-17.03,80.6,65,0,20.8,MR
188,Shitanjing,39.23,106.34,58.35,66,7,6.06,CN
189,Kruisfontein,-34.0,24.73,48.0,78,92,8.41,ZA
190,Sheridan,44.83,-106.92,68.0,37,1,17.22,US
191,Severo-Yeniseyskiy,60.37,93.04,46.58,95,36,1.88,RU
192,Jaciara,-15.97,-54.97,107.15,9,0,3.38,BR
193,Tambopata,-12.73,-69.18,95.0,47,20,8.05,PE
194,Inhambane,-23.86,35.38,72.27,82,80,12.39,MZ
195,Araouane,18.9,-3.53,95.4,36,52,9.04,ML
196,Upernavik,72.79,-56.15,42.22,75,38,7.92,GL
197,Esperance,-33.87,121.9,44.6,87,66,12.75,AU
198,Mogadishu,2.04,45.34,78.15,83,52,14.14,SO
199,Ghanzi,-21.57,21.78,58.84,31,0,7.72,BW
200,Provideniya,64.38,-173.3,46.53,73,45,21.43,RU
201,Tucuman,-26.82,-65.22,53.6,58,90,9.17,AR
202,Aban,56.67,96.06,53.51,94,99,2.75,RU
203,Chuy,-33.7,-53.46,52.23,58,98,5.03,UY
204,Maraa,-1.83,-65.37,88.66,54,94,3.89,BR
205,Coahuayana,18.73,-103.68,75.2,83,90,1.72,MX
206,Luena,-11.78,19.92,69.42,60,57,0.85,AO
207,Dunhua,43.37,128.24,60.69,95,64,3.96,CN
208,Grand Baie,-20.02,57.58,70.0,80,2,8.99,MU
209,Beloha,-25.17,45.05,77.05,54,63,4.09,MG
210,Baruun-Urt,46.68,113.28,46.9,96,89,0.63,MN
211,Mar Del Plata,-38.0,-57.56,59.0,26,0,23.04,AR
212,Killybegs,54.63,-8.45,57.2,67,90,2.08,IE
213,Cidreira,-30.18,-50.21,58.08,92,100,14.61,BR
214,Gumdag,39.21,54.59,78.49,38,0,17.49,TM
215,Iqaluit,63.75,-68.51,51.8,66,20,5.82,CA
216,Stornoway,58.21,-6.39,55.99,76,60,4.7,GB
217,Zverinogolovskoye,54.46,64.85,70.11,62,64,6.06,RU
218,Saint-Philippe,-21.36,55.77,68.0,77,29,8.05,RE
219,Hassan,13.0,76.1,68.23,91,76,9.46,IN
220,Padang,-0.95,100.35,77.88,81,99,5.26,ID
221,Tuatapere,-46.13,167.68,45.0,72,57,11.01,NZ
222,Anchorage,61.22,-149.9,53.01,87,40,5.59,US
223,Alofi,-19.06,-169.92,66.2,100,36,3.36,NU
224,Keti Bandar,24.14,67.45,81.84,84,100,12.26,PK
225,Butiama,-1.77,33.97,73.4,83,20,4.88,TZ
226,Turukhansk,65.82,87.98,51.46,96,83,4.97,RU
227,Bathsheba,13.22,-59.52,87.8,70,40,14.99,BB
228,Hamakita,34.8,137.78,82.0,87,99,1.05,JP
229,Tasiilaq,65.61,-37.64,44.6,70,100,2.24,GL
230,Ardatov,55.24,43.1,64.22,74,58,12.44,RU
231,Fare,-16.7,-151.02,77.23,74,8,23.17,PF
232,Chipoka,-13.99,34.52,75.88,40,0,3.87,MW
233,Leningradskiy,69.38,178.42,35.33,91,100,10.13,RU
234,Isangel,-19.55,169.27,68.25,83,98,12.62,VU
235,Sao Jose Da Coroa Grande,-8.9,-35.15,79.36,71,9,11.1,BR
236,Hvolsvollur,63.75,-20.22,51.8,100,90,26.4,IS
237,Shkurinskaya,46.59,39.36,76.33,32,0,9.86,RU
238,Mbeya,-8.9,33.45,63.12,39,6,6.67,TZ
239,East London,-33.02,27.91,51.8,62,30,10.29,ZA
240,Burnie,-41.07,145.92,44.01,68,62,15.01,AU
241,Nanortalik,60.14,-45.24,48.4,74,100,10.47,GL
242,Hangu,39.25,117.79,73.4,94,0,2.24,CN
243,Naze,28.37,129.48,82.4,88,20,6.93,JP
244,Tanggul,-8.16,113.45,70.14,76,76,1.88,ID
245,Luxor,25.7,32.64,96.8,32,0,3.36,EG
246,Talnakh,69.49,88.4,48.2,100,90,13.42,RU
247,Saldanha,-33.01,17.94,50.0,66,0,4.7,ZA
248,Barrhead,55.8,-4.39,59.0,58,64,4.7,GB
249,Guerrero Negro,27.98,-114.06,79.43,61,1,7.78,MX
250,Atakpame,7.53,1.13,75.29,85,76,3.22,TG
251,Morondava,-20.28,44.28,75.33,86,0,13.91,MG
252,San Cristobal,7.77,-72.22,86.0,58,40,9.17,VE
253,San Jose,37.34,-121.89,73.0,66,0,1.01,US
254,Kaya,13.09,-1.08,81.95,71,76,7.36,BF
255,Anadyr,64.75,177.48,33.8,86,20,6.71,RU
256,Broken Hill,-31.95,141.43,46.4,81,0,11.41,AU
257,Winnemucca,40.97,-117.74,77.0,11,1,12.75,US
258,Los Llanos De Aridane,28.66,-17.92,77.0,57,75,18.34,ES
259,San Policarpo,12.18,125.51,79.45,83,100,7.78,PH
260,Lompoc,34.64,-120.46,60.8,87,90,3.36,US
261,Thap Than,15.46,99.89,79.93,85,93,5.17,TH
262,Tabou,4.42,-7.35,76.12,81,51,12.19,CI
263,Kununurra,-15.77,128.73,66.2,22,0,3.36,AU
264,Kuah,6.33,99.84,82.4,88,78,8.46,MY
265,Leh,34.17,77.58,61.65,29,0,4.36,IN
266,Quelimane,-17.88,36.89,78.8,69,0,8.05,MZ
267,Shelburne,44.08,-80.2,69.01,56,75,6.93,CA
268,Aden,12.78,45.04,88.14,62,14,10.83,YE
269,Ponta Do Sol,32.67,-17.1,75.0,41,5,5.17,PT
270,Gorontalo,0.54,123.06,74.79,87,56,3.36,ID
271,Jinchang,38.5,102.17,63.27,52,5,5.95,CN
272,Bonavista,48.65,-53.11,55.99,79,100,1.99,CA
273,Iranshahr,27.2,60.68,95.0,8,0,16.11,IR
274,Fairbanks,64.84,-147.72,55.0,76,1,5.82,US
275,Tomatlan,19.93,-105.25,88.36,66,91,1.83,MX
276,Nanakuli,21.39,-158.15,78.8,65,20,4.7,US
277,Tommot,58.96,126.29,55.35,81,88,3.13,RU
278,Souillac,-20.52,57.52,71.6,83,75,13.87,MU
279,Yakeshi,49.28,120.73,53.71,95,100,12.41,CN
280,Jinka,5.65,36.65,67.57,73,51,2.42,ET
281,Quibor,9.93,-69.62,82.4,61,75,4.7,VE
282,Antalaha,-14.9,50.28,71.19,88,84,7.99,MG
283,Buala,-8.14,159.59,80.94,83,30,9.08,SB
284,Port Blair,11.67,92.75,82.13,80,82,8.43,IN
285,Aklavik,68.22,-135.01,44.6,81,90,6.93,CA
286,Paoua,7.24,16.44,69.37,97,92,1.21,CF
287,Bintulu,3.17,113.03,78.8,94,40,2.73,MY
288,Moron,-34.65,-58.62,57.99,37,92,11.41,AR
289,Carlsbad,33.16,-117.35,78.01,64,1,3.36,US
290,Huarmey,-10.07,-78.15,67.57,64,69,11.77,PE
291,Seoul,37.57,126.98,77.0,88,1,4.7,KR
292,Zhuhai,22.28,113.57,84.99,83,20,3.36,CN
293,Presidencia Roque Saenz Pena,-26.79,-60.44,64.99,52,100,11.97,AR
294,Tarakan,3.3,117.63,81.03,78,85,3.51,ID
295,Molochnoye,59.29,39.68,56.89,95,92,5.75,RU
296,Anloga,5.79,0.9,76.28,81,99,15.05,GH
297,Arlit,18.74,7.39,89.01,47,98,14.36,NE
298,Harper,4.38,-7.72,76.39,81,87,12.5,LR
299,Makarov,48.63,142.8,48.25,81,61,3.42,RU
300,Bereda,43.27,-7.54,62.01,63,12,11.01,ES
301,Geraldton,-28.77,114.6,42.8,87,0,3.67,AU
302,Voyvozh,62.89,54.96,54.19,98,52,8.16,RU
303,Havelock,34.88,-76.9,88.0,58,1,11.41,US
304,Norman Wells,65.28,-126.83,51.8,62,75,12.75,CA
305,Kaitangata,-46.28,169.85,55.99,40,100,13.0,NZ
306,Bardiyah,31.76,25.09,76.71,75,0,8.46,LY
307,Grindavik,63.84,-22.43,53.6,93,90,28.86,IS
308,Nipawin,53.37,-104.0,59.0,58,1,12.75,CA
309,Luang Prabang,19.89,102.13,75.22,79,100,0.98,LA
310,Portland,45.52,-122.68,62.01,72,90,5.82,US
311,Gushikawa,26.35,127.87,82.4,88,1,18.34,JP
312,Elliot Lake,46.38,-82.63,66.2,55,75,3.36,CA
313,Yulara,-25.24,130.99,59.0,44,0,5.82,AU
314,Margate,51.38,1.39,61.0,79,90,8.99,GB
315,Grand Gaube,-20.01,57.66,70.0,80,1,8.99,MU
316,Karratha,-20.74,116.85,74.5,41,0,6.71,AU
317,Plouzane,48.38,-4.62,62.6,67,0,10.29,FR
318,Spas,48.89,24.06,80.6,51,4,2.24,UA
319,Eyl,7.98,49.82,78.39,74,95,24.11,SO
320,Muros,42.78,-9.06,68.0,58,0,11.99,ES
321,Katsuura,35.13,140.3,80.6,94,75,6.93,JP
322,Nabire,-3.37,135.48,75.31,88,90,3.94,ID
323,Pacific Grove,36.62,-121.92,62.6,72,90,3.53,US
324,Hami,42.8,93.45,71.31,22,0,6.69,CN
325,Kerouane,9.27,-9.02,75.38,89,100,4.45,GN
326,Inirida,3.87,-67.92,73.99,96,100,2.95,CO
327,Kwekwe,-18.93,29.81,73.33,47,37,13.29,ZW
328,Victoria Point,-27.58,153.3,54.0,80,0,4.72,AU
329,Sao Geraldo Do Araguaia,-6.4,-48.55,103.98,17,0,6.71,BR
330,Bodden Town,19.28,-81.25,89.6,75,20,6.93,KY
331,Hirara,24.8,125.28,83.79,80,9,21.36,JP
332,Tanete,-3.94,119.78,74.62,85,81,7.52,ID
333,Colares,38.8,-9.45,72.0,46,0,27.51,PT
334,Nuuk,64.18,-51.72,59.0,47,5,3.36,GL
335,Ketovo,55.35,65.33,69.01,66,71,7.43,RU
336,Cerignola,41.26,15.9,91.99,52,40,6.93,IT
337,Nyrob,60.73,56.72,56.48,95,67,7.78,RU
338,Luderitz,-26.65,15.16,57.4,39,92,30.51,NA
339,Baoqing,46.33,132.21,55.44,90,100,6.42,CN
340,Mitsamiouli,-11.38,43.28,77.0,61,20,4.7,KM
341,Orocue,4.79,-71.34,88.68,55,81,5.06,CO
342,Port Elizabeth,-33.92,25.57,50.0,81,20,9.17,ZA
343,Torres,-29.34,-49.73,60.26,92,100,12.37,BR
344,Togur,58.36,82.83,53.1,93,31,3.65,RU
345,Bend,44.06,-121.32,64.99,16,1,5.82,US
346,Saintes,45.67,-0.75,69.8,52,75,12.75,FR
347,College,64.86,-147.8,54.0,76,75,3.13,US
348,Saint-Pierre,-21.34,55.48,68.0,77,2,8.05,RE
349,Jaen,38.0,-3.5,82.0,12,0,15.28,ES
